Song,Average,Total,Controversy,Jade,Lynne,Paige,Egg,claudia,Barron,Dubi,Marlon,Sam,Sammi,aidan,Cooper,Joccarri,Eye Smile,FlixerDK,Fleur,Nate,Aubrey,,,,
Super Junior (21),,,,,,,,,,,,,,,,,,,,,,,,,
Twins,4.444444444,80,1.789584974,5,6,1,4,5,3,7,4,6,6,3,4,1,5,3,6,4,7,,,,
Miracle,3.722222222,67,2.396211607,3,5,2,3,2,0,6,3,5,7,1,1,1,4,6,4,9,5,,,,
U,6,108,2.543735095,7,10,2,6,7,3,4,7,8,8,1,6,8,6,4,10,7,4,,,,
Don't Don,4.388888889,79,2.703785775,4,8,2,1,5,4,5,1,7,5,1,7,1,2,4,5,10,7,,,,
Marry U,3.111111111,56,2.246275058,6,4,1,3,4,1,5,6,0,5,1,4,1,4,0,5,6,0,,,,
Sorry Sorry,7.055555556,127,2.460803843,8,9,6,8,6,10,2,8,4,8,2,7,9,8,6,6,10,10,,,,
It's You,7.555555556,136,2.092626332,9,10,9,7,8,5,5,6,4,10,4,8,10,6,10,8,8,9,,,,
Bonamana,5.444444444,98,2.874271718,6,10,3,7,5,7,1,1,4,9,1,5,6,8,7,2,8,8,,,,
No Other,4.5,81,2.74933147,4,6,2,2,3,1,5,2,5,10,3,4,1,4,9,4,9,7,,,,
Mr. Simple,6.333333333,114,2.249182858,6,8,3,6,7,8,4,7,7,10,1,6,7,6,7,4,7,10,,,,
A-CHa,5.222222222,94,1.832887646,5,9,3,4,6,6,6,3,4,8,3,6,8,5,6,3,5,4,,,,
"Sexy, Free & Single",5.5,99,2.640187159,8,6,1,2,7,5,4,3,5,9,1,5,10,7,7,4,8,7,,,,
Spy,4.666666667,84,2.497057091,10,7,3,7,5,4,8,3,2,6,2,1,3,2,3,6,7,5,,,,
Mamacita,6.666666667,120,2.114376559,6,6,7,8,6,3,9,6,6,10,1,7,8,6,9,7,8,7,,,,
This is Love,6.388888889,115,2.35494196,8,8,2,10,5,4,8,6,6,8,1,8,5,8,5,7,8,8,,,,
Evanesce,6.888888889,124,2.470743848,6,9,10,7,8,2,7,4,9,9,4,9,5,3,10,6,7,9,,,,
Devil,8.333333333,150,1.028991511,8,7,8,9,9,6,7,9,9,9,8,8,8,10,8,8,9,10,,,,
Magic,7.666666667,138,1.644956642,7,8,8,8,7,4,7,10,9,8,10,8,4,7,9,9,8,7,,,,
Black Suit,8.388888889,151,1.500544563,10,9,10,8,8,7,8,6,8,10,5,8,10,8,9,10,10,7,,,,
Lo Siento,7.555555556,136,2.525685049,10,10,10,7,6,5,5,7,8,9,1,8,10,8,4,9,10,9,,,,
One More Time,5.5,99,2.572478777,8,8,7,5,3,4,7,3,4,10,0,4,2,7,7,5,7,8,,,,
Total,5.968253968,2256,2.25184093,144,163,100,122,122,92,120,105,120,174,54,124,118,124,133,128,165,148,#REF!,#REF!,#REF!,0
Big Bang (22),,,,,,,,,,,,,,,,,,,,,,,,,
We Belong Together,5.055555556,91,2.12747357,5,7,3,2,2,2,7,5,5,7,4,8,8,4,6,5,8,3,,,,
La La La,4.611111111,83,2.569936801,8,9,2,1,4,4,4,7,7,7,3,4,8,0,2,4,5,4,,,,
Forever With U,5.222222222,94,2.129776447,5,7,5,2,3,3,7,3,3,7,5,9,9,3,6,5,7,5,,,,
Dirty Cash,4.5,81,2.455486055,4,6,1,2,5,1,4,2,9,5,2,7,2,6,6,4,8,7,,,,
Lies,6.777777778,122,2.624669291,9,10,4,3,7,4,5,1,8,8,11,7,7,8,6,6,10,8,,,,
Last Farewell,5.388888889,97,2.72545493,7,8,2,2,4,1,6,1,9,8,6,6,7,5,10,3,7,5,,,,
Haru Haru,8.444444444,152,1.652884189,8,11,7,8,9,9,5,5,9,10,10,8,9,10,8,7,10,9,,,,
Sunset Glow,4.777777778,86,2.263665834,5,9,2,2,5,1,6,4,8,7,5,5,2,5,5,4,8,3,,,,
Tonight,6.444444444,116,2.430739956,9,10,3,3,7,2,8,6,5,10,5,9,7,5,7,5,9,6,,,,
Love Song,6.944444444,125,2.208865086,7,9,6,2,8,2,8,7,7,8,5,7,10,8,8,6,10,7,,,,
Blue,7.333333333,132,1.84709629,9,10,5,5,7,7,5,10,10,7,7,8,5,6,6,7,10,8,,,,
Bad Boy,7,126,2.275185836,8,9,4,4,8,3,10,9,10,8,3,9,6,6,8,8,7,6,,,,
Fantastic Baby,7.555555556,136,2.357022604,9,10,0,6,9,6,6,9,9,9,6,7,9,9,8,6,9,9,,,,
Monster,7.388888889,133,2.404380534,10,10,7,4,10,4,8,4,7,7,5,10,5,11,9,8,9,5,,,,
Loser,8.444444444,152,2.006525303,10,10,5,8,10,4,10,9,9,8,9,9,5,8,10,11,7,10,,,,
Bae Bae,6.555555556,118,2.548868774,7,10,4,3,3,2,9,7,8,7,8,7,8,6,10,10,5,4,,,,
Bang Bang Bang,8.333333333,150,1.680336101,9,10,7,8,8,3,9,11,9,9,8,8,10,8,8,7,9,9,,,,
We Like 2 Party,6.111111111,110,2.784175639,7,9,8,4,3,1,8,6,10,7,9,6,2,4,3,5,8,10,,,,
Sober,7.777777778,140,2.04523997,8,10,10,7,7,3,10,5,9,8,9,10,7,5,10,6,8,8,,,,
Let's Not Fall in Love,5.777777778,104,2.510110275,6,10,4,1,8,2,6,8,7,8,5,9,3,3,8,5,6,5,,,,
Fxxk It,8.277777778,149,1.708303443,9,10,10,8,9,3,8,9,10,9,10,8,9,6,8,7,8,8,,,,
Last Dance,7.833333333,141,2.148871113,9,9,10,5,8,3,8,6,9,9,6,8,4,10,9,8,10,10,,,,
Total,6.661616162,2638,2.250230365,168,203,109,90,144,70,157,134,177,173,141,169,142,136,161,137,178,149,#REF!,#REF!,#REF!,0
SHINee (19),,,,,,,,,,,,,,,,,,,,,,,,,
Replay,8.666666667,156,2.169304578,8,10,10,10,11,2,7,7,10,10,6,10,10,9,10,8,10,8,,,,
Love Like Oxygen,7.277777778,131,2.270153028,7,10,8,7,10,3,5,7,10,9,4,9,7,6,10,4,9,6,,,,
Amigo,5.111111111,92,2.3736021,7,9,6,5,8,7,6,1,5,8,3,5,2,4,4,1,7,4,,,,
Juliette,7.611111111,137,1.944491129,9,10,8,7,8,4,5,7,10,9,6,8,9,6,10,5,10,6,,,,
Ring Ding Dong,7.222222222,130,2.462795054,8,9,6,8,7,10,6,0,8,9,8,3,10,7,8,6,9,8,,,,
Lucifer,9.222222222,166,1.262842525,10,10,7,8,10,10,7,8,10,10,10,10,10,9,11,7,10,9,,,,
Hello,7.111111111,128,2.2980526,5,8,7,7,10,4,9,6,7,9,6,9,7,3,9,3,11,8,,,,
Sherlock,9.333333333,168,1.371988681,10,10,10,11,9,8,6,8,11,10,7,10,10,10,10,8,10,10,,,,
Dream Girl,8.5,153,1.653872461,7,10,9,9,8,10,8,8,9,10,6,8,11,9,10,6,10,5,,,,
Why So Serious?,7.5,135,2.007339474,8,8,8,7,7,8,7,7,10,10,4,10,4,6,10,5,10,6,,,,
Everybody,7.333333333,132,2.196253494,8,9,9,6,6,4,7,8,8,9,7,9,7,1,9,6,9,10,,,,
View,9.277777778,167,1.017815166,10,10,9,9,10,7,10,10,10,10,8,10,10,8,8,8,10,10,,,,
Married to the Music,8.888888889,160,1.3234931,7,10,9,10,10,7,7,10,10,10,10,9,7,7,8,10,10,9,,,,
1 of 1,8.388888889,151,1.974510777,8,10,9,10,8,4,7,8,10,10,6,10,4,10,9,9,10,9,,,,
Tell Me What to Do,8.111111111,146,1.811365714,7,10,10,8,6,4,9,6,7,10,10,9,7,7,9,7,10,10,,,,
Good Evening,9.055555556,163,1.304842664,8,10,10,8,10,5,9,10,9,10,10,10,8,10,8,9,10,9,,,,
I Want You,8.166666667,147,1.617914416,6,9,10,7,9,8,8,8,8,10,7,5,9,7,6,9,10,11,,,,
Our Page,7.777777778,140,2.211083194,9,9,11,7,10,3,9,7,9,9,7,9,3,8,6,6,10,8,,,,
Countless,7.388888889,133,1.649915823,8,8,10,6,9,7,7,8,6,10,6,8,6,6,5,5,10,8,,,,
Total,7.997076023,2735,1.837980841,150,179,166,150,166,115,139,134,167,182,131,161,141,133,160,122,185,154,#REF!,#REF!,#REF!,0
2PM (11),,,,,,,,,,,,,,,,,,,,,,,,,
10 out of 10,3.666666667,66,1.782265577,4,4,3,2,2,2,6,1,2,6,5,3,4,4,7,5,5,1,,,,
Again & Again,5.944444444,107,1.589384721,7,9,4,7,5,2,6,6,5,5,6,5,7,8,7,6,7,5,,,,
Heartbeat,5.333333333,96,2.786522184,7,10,4,4,7,1,5,2,2,6,5,0,6,9,7,6,9,6,,,,
Without U,4.388888889,79,1.974510777,4,9,2,4,3,2,5,3,4,7,6,3,2,3,5,6,7,4,,,,
I'll Be Back,4.555555556,82,2.092626332,7,6,3,3,1,2,4,4,1,6,6,4,8,6,7,5,6,3,,,,
Hands Up,6.055555556,109,1.830211245,6,7,4,3,4,4,8,8,5,7,4,4,7,7,7,7,9,8,,,,
Come Back When You Hear This Song,6.166666667,111,2.617812288,9,10,4,3,5,2,7,8,3,10,4,7,7,2,8,7,8,7,,,,
A.D.T.O.Y.,8.055555556,145,1.696786659,8,10,6,9,6,8,9,6,6,10,7,8,10,5,10,8,10,9,,,,
Go Crazy!,6.833333333,123,1.72353945,6,8,5,7,6,5,7,6,9,8,9,7,2,8,8,6,8,8,,,,
My House,7.111111111,128,2.111283103,4,9,9,5,9,3,8,8,9,10,5,8,4,6,8,7,9,7,,,,
Promise (I'll Be),7.833333333,141,2.255711705,8,9,10,7,9,1,7,9,8,8,8,8,10,4,7,8,10,10,,,,
Total,5.994949495,1187,2.04187764,70,91,54,54,57,32,72,61,54,83,65,57,67,62,81,71,88,68,#REF!,#REF!,#REF!,0
Beast/Highlight (16),,,,,,,,,,,,,,,,,,,,,,,,,
Bad Girl,3.833333333,69,2.526331914,5,3,5,0,2,6,5,1,1,10,2,4,2,5,3,4,8,3,,,,
Shock,5.944444444,107,1.893400993,8,7,8,3,7,8,6,4,8,7,3,6,2,7,5,5,7,6,,,,
Breath,5.833333333,105,1.757337558,9,6,5,5,9,7,5,4,4,8,3,7,6,4,4,6,7,6,,,,
Beautiful,4.222222222,76,1.895988197,3,5,3,2,6,5,3,1,6,8,6,5,1,4,6,4,5,3,,,,
Fiction,8.388888889,151,1.419978827,11,10,8,7,10,9,8,8,8,7,8,9,5,9,9,8,10,7,,,,
Beautiful Night,7.777777778,140,1.733936547,10,8,10,4,10,7,7,10,7,8,6,7,7,8,8,5,9,9,,,,
Shadow,5.722222222,103,2.295918516,7,10,5,2,10,5,7,5,5,7,3,7,2,7,6,4,7,4,,,,
Good Luck,6.888888889,124,2.272311311,8,10,6,6,10,4,4,6,8,10,6,8,4,4,9,5,6,10,,,,
12:30,5.944444444,107,2.013840996,7,9,4,5,9,3,5,7,5,9,7,7,2,4,6,6,7,5,,,,
Gotta Go to Work,5.5,99,2.065116433,6,8,8,4,6,1,4,6,6,6,4,7,1,6,7,6,8,5,,,,
YeY,5.277777778,95,1.808657466,6,6,5,1,7,6,6,7,5,7,5,8,2,3,4,5,6,6,,,,
Butterfly,5.944444444,107,2.287362268,7,8,5,1,9,3,6,8,8,7,5,8,2,4,6,5,7,8,,,,
Ribbon,6.5,117,2.332632948,7,8,7,3,10,4,6,6,8,7,5,10,2,5,7,9,9,4,,,,
Plz Don't Be Sad,8.222222222,148,1.262842525,8,8,10,8,9,6,8,10,8,8,6,9,8,7,8,7,10,10,,,,
Calling You,6.722222222,121,1.274434387,7,7,6,7,8,4,7,6,6,9,7,8,4,7,7,6,8,7,,,,
Can Be Better,7.222222222,130,1.592465922,8,7,10,8,8,6,8,7,7,8,7,7,3,5,9,6,9,7,,,,
Total,6.246527778,1799,1.9020348,117,120,105,66,130,84,95,96,100,126,83,117,53,89,104,91,123,100,#REF!,#REF!,#REF!,0
Infinite (14),,,,,,,,,,,,,,,,,,,,,,,,,
Come Back Again,6.833333333,123,1.917412472,7,10,8,7,8,7,6,6,10,9,6,6,8,3,4,7,7,4,,,,
She's Back,6.388888889,115,2.145827384,6,8,6,1,5,6,7,8,7,9,5,8,8,4,9,5,9,4,,,,
BTD,7.222222222,130,3.001089127,10,10,9,7,9,6,9,5,10,8,3,10,0,2,7,7,8,10,,,,
Nothing's Over,6.388888889,115,2.546944857,7,8,9,3,8,5,7,8,8,10,6,8,2,2,6,4,10,4,,,,
Be Mine,8.333333333,150,1.814970426,9,10,9,8,10,5,6,6,10,10,7,10,10,7,10,6,10,7,,,,
Paradise,7.333333333,132,2.326319992,9,10,6,7,10,6,7,5,9,10,8,9,4,3,10,4,9,6,,,,
The Chaser,9.111111111,164,1.676441922,10,10,10,8,10,11,5,7,10,11,9,10,10,9,10,8,10,6,,,,
Man in Love,7.5,135,2.357715744,8,9,10,3,10,8,7,4,8,10,7,9,9,4,9,4,10,6,,,,
Destiny,7.222222222,130,2.016273661,8,10,6,8,8,5,8,8,10,9,9,9,6,5,5,5,8,3,,,,
Last Romeo,7.666666667,138,2.300894967,7,10,5,7,8,10,7,6,10,10,7,11,3,6,10,6,10,5,,,,
Back,8.666666667,156,1.878672873,9,10,10,8,10,3,11,9,9,9,8,10,10,6,7,9,10,8,,,,
Bad,8.722222222,157,1.363626461,10,9,10,9,9,6,10,8,10,9,8,10,10,7,6,8,10,8,,,,
The Eye,8.388888889,151,1.500544563,10,10,10,9,7,8,8,8,10,9,8,10,7,5,6,8,10,8,,,,
Tell Me,7.611111111,137,2.226548077,10,9,10,5,8,4,9,7,10,10,8,9,6,4,4,7,10,7,,,,
Total,7.670634921,1933,2.076663038,120,133,118,90,120,90,107,95,131,133,99,129,93,67,103,88,131,86,#REF!,#REF!,#REF!,0
,,,,,,,,,,,,,,,,,,,,,,,,,
Biggest Fans/Antis,,,,,,,,,,,,,,,,,,,,,,,,,
Super Junior,ELF,,,,,,,,,,,,,,,,,,,,,,,,
sammi,8.285714286,,,,,,,,,,,,,,,,,,,,,,,,
Nate,7.857142857,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,7.761904762,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,7.047619048,,,,,,,,,,,,,,,,,,,,,,,,
Jade,6.857142857,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,6.333333333,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,6.095238095,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,5.904761905,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,5.904761905,,,,,,,,,,,,,,,,,,,,,,,,
claudia,5.80952381,,,,,,,,,,,,,,,,,,,,,,,,
Egg,5.80952381,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,5.714285714,,,,,,,,,,,,,,,,,,,,,,,,
Sam,5.714285714,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,5.619047619,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,5,,,,,,,,,,,,,,,,,,,,,,,,
Paige,4.761904762,,,,,,,,,,,,,,,,,,,,,,,,
Barron,4.380952381,,,,,,,,,,,,,,,,,,,,,,,,
aidan,2.571428571,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Big Bang,VIP,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,9.227272727,,,,,,,,,,,,,,,,,,,,,,,,
Nate,8.090909091,,,,,,,,,,,,,,,,,,,,,,,,
Sam,8.045454545,,,,,,,,,,,,,,,,,,,,,,,,
sammi,7.863636364,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,7.681818182,,,,,,,,,,,,,,,,,,,,,,,,
Jade,7.636363636,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,7.318181818,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,7.136363636,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,6.772727273,,,,,,,,,,,,,,,,,,,,,,,,
claudia,6.545454545,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,6.454545455,,,,,,,,,,,,,,,,,,,,,,,,
aidan,6.409090909,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,6.227272727,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,6.181818182,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,6.090909091,,,,,,,,,,,,,,,,,,,,,,,,
Paige,4.954545455,,,,,,,,,,,,,,,,,,,,,,,,
Egg,4.090909091,,,,,,,,,,,,,,,,,,,,,,,,
Barron,3.181818182,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SHINee,Shawol,,,,,,,,,,,,,,,,,,,,,,,,
Nate,9.736842105,,,,,,,,,,,,,,,,,,,,,,,,
sammi,9.578947368,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,9.421052632,,,,,,,,,,,,,,,,,,,,,,,,
Sam,8.789473684,,,,,,,,,,,,,,,,,,,,,,,,
claudia,8.736842105,,,,,,,,,,,,,,,,,,,,,,,,
Paige,8.736842105,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,8.473684211,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,8.421052632,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,8.105263158,,,,,,,,,,,,,,,,,,,,,,,,
Egg,7.894736842,,,,,,,,,,,,,,,,,,,,,,,,
Jade,7.894736842,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,7.421052632,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,7.315789474,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,7.052631579,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,7,,,,,,,,,,,,,,,,,,,,,,,,
aidan,6.894736842,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,6.421052632,,,,,,,,,,,,,,,,,,,,,,,,
Barron,6.052631579,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2PM ,Hottest,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,8.272727273,,,,,,,,,,,,,,,,,,,,,,,,
Nate,8,,,,,,,,,,,,,,,,,,,,,,,,
sammi,7.545454545,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,7.363636364,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,6.545454545,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,6.454545455,,,,,,,,,,,,,,,,,,,,,,,,
Jade,6.363636364,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,6.181818182,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,6.090909091,,,,,,,,,,,,,,,,,,,,,,,,
aidan,5.909090909,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,5.636363636,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,5.545454545,,,,,,,,,,,,,,,,,,,,,,,,
claudia,5.181818182,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,5.181818182,,,,,,,,,,,,,,,,,,,,,,,,
Egg,4.909090909,,,,,,,,,,,,,,,,,,,,,,,,
Paige,4.909090909,,,,,,,,,,,,,,,,,,,,,,,,
Sam,4.909090909,,,,,,,,,,,,,,,,,,,,,,,,
Barron,2.909090909,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Beast/Highlight,Beauty/Light,,,,,,,,,,,,,,,,,,,,,,,,
claudia,8.125,,,,,,,,,,,,,,,,,,,,,,,,
sammi,7.875,,,,,,,,,,,,,,,,,,,,,,,,
Nate,7.6875,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,7.5,,,,,,,,,,,,,,,,,,,,,,,,
Jade,7.3125,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,7.3125,,,,,,,,,,,,,,,,,,,,,,,,
Paige,6.5625,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,6.5,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,6.25,,,,,,,,,,,,,,,,,,,,,,,,
Sam,6.25,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,6,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,5.9375,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,5.6875,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,5.5625,,,,,,,,,,,,,,,,,,,,,,,,
Barron,5.25,,,,,,,,,,,,,,,,,,,,,,,,
aidan,5.1875,,,,,,,,,,,,,,,,,,,,,,,,
Egg,4.125,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,3.3125,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Infinite,Inspirit,,,,,,,,,,,,,,,,,,,,,,,,
Lynne,9.5,,,,,,,,,,,,,,,,,,,,,,,,
sammi,9.5,,,,,,,,,,,,,,,,,,,,,,,,
Sam,9.357142857,,,,,,,,,,,,,,,,,,,,,,,,
Nate,9.357142857,,,,,,,,,,,,,,,,,,,,,,,,
Cooper,9.214285714,,,,,,,,,,,,,,,,,,,,,,,,
Jade,8.571428571,,,,,,,,,,,,,,,,,,,,,,,,
claudia,8.571428571,,,,,,,,,,,,,,,,,,,,,,,,
Paige,8.428571429,,,,,,,,,,,,,,,,,,,,,,,,
Dubi,7.642857143,,,,,,,,,,,,,,,,,,,,,,,,
FlixerDK,7.357142857,,,,,,,,,,,,,,,,,,,,,,,,
aidan,7.071428571,,,,,,,,,,,,,,,,,,,,,,,,
Marlon,6.785714286,,,,,,,,,,,,,,,,,,,,,,,,
Joccarri,6.642857143,,,,,,,,,,,,,,,,,,,,,,,,
Egg,6.428571429,,,,,,,,,,,,,,,,,,,,,,,,
Barron,6.428571429,,,,,,,,,,,,,,,,,,,,,,,,
Fleur,6.285714286,,,,,,,,,,,,,,,,,,,,,,,,
Aubrey,6.142857143,,,,,,,,,,,,,,,,,,,,,,,,
Eye Smile,4.785714286,,,,,,,,,,,,,,,,,,,,,,,,