Month,Group/Artist,Song,Score,Comment,Youtube Link,Rules:,https://docs.google.com/document/d/1fCOUayB2IzAe-MgeLFxAJ3PdbElL-ArnGOlHI-gQH2I/edit?usp=sharing,Song Count:,201
One ,Hoony Hoon,In the Air ft Giyu ,5,,https://www.youtube.com/watch?v=7hl-1xyFyyY,,,,
One,Verbal Jint,"Storm ft Swings, Kanto ",5,,https://www.youtube.com/watch?v=iqktBS7lELI,,,,
One,MC Sniper ,"14 Round ft. Egobomb, Quartz ",5,,https://www.youtube.com/watch?v=wD7qzNrQBvY,,,,
One,"45RPM, IItong ",Headbutt ,7,,https://www.youtube.com/watch?v=k4kbzSlpbo0,,,,
One,"Joosuc, Kim Jeong- hoon ",The Last Supper ,6,,https://www.youtube.com/watch?v=04p0GYdldr0,,,,
One ,"Double K, Loco",Home ft Jinsil ,8,,https://www.youtube.com/watch?v=Qv-zWm9MzM0,,,,
One,MC Sniper ,"I Love You ft Loco, Seung-yeon ",7,,https://www.youtube.com/watch?v=ZzhWWYrHscg,,,,
One,MC Sniper,"Sunset Glow/ Red Sunset ft Kim Ji-soo, Egobomb ",5,,https://www.youtube.com/watch?v=kX50YWKnwPs,,,,
One,N/A,,,,,,,,
Two,J'kyun ,Heavan ft Oh Sumin,7,,https://www.youtube.com/watch?v=1M4v-gKZ7LI,,,,
Two,"Soul Drive, Wutan ",Please Wait ft lee Seong-su ,2,,https://www.youtube.com/watch?v=C0CXDV7O_hA,,,,
Two,Zizo ,Like that ,4,,https://www.youtube.com/watch?v=2vYA5Cms53I,,,,
Two,Soul Drive ,Missing ,6,,https://www.youtube.com/watch?v=_BCgsJiLnf0,,,,
Two,N/A,,,,,,,,
Three ,Olltii,Oll' Ready ,8,,https://www.youtube.com/watch?v=C1-bt11c5TY,,,,
Three ,Yuk Ji-dam ,Ulleri,5,,https://www.youtube.com/watch?v=Z0ZQFXBTI4Y,,,,
Three ,BI,Be I ,6,,https://www.youtube.com/watch?v=pBSKYG0yYIg,,,,
Three ,Iron ,I AM,5,,https://www.youtube.com/watch?v=1P4otUq474k,,,,
Three ,Bobby ,Go,3,"What is this screaming, its hilarious",https://www.youtube.com/watch?v=0LmpqhVG6QM,,,,
Three ,Vasco aka Bill Stax,Guerrilla's Way ,5,,https://www.youtube.com/watch?v=SWrHa0vpjOM,,,,
Three ,Bobby ,"L4L (lookin' for luv) ft Dok2, The Quiett ",2,I have determined I really don't like Bobby and his need to scream,https://www.youtube.com/watch?v=RLTzb7RIf78,,,,
Three ,Olltii,The XX ft Zico ,8,,https://www.youtube.com/watch?v=aluqwAM4_tM,,,,
Three ,Bobby ,YGGR#Hip Hop ,5,,https://www.youtube.com/watch?v=qsUA0w6uYEE,,,,
Three ,Vasco,187 ft Im Sung-hyun,10,,https://www.youtube.com/watch?v=GvoF4Fc8pF0,,,,
Three ,C Jamm,Good Day ft Swings,5,,https://www.youtube.com/watch?v=_J4f0pBHjTY,,,,
Three ,C Jamm,Shit ,2,"My song is full of swear words, im so hardcore",https://www.youtube.com/watch?v=wjvvjWO0sME,,,,
Three ,Iron ,Malice / Venom ,7,,https://www.youtube.com/watch?v=ctYkpf1Kntw,,,,
Three ,Bobby ,Raise Your Guard and Bounce / Bounce,6,,https://www.youtube.com/watch?v=xYeCrKm8Oqk,,,,
Three ,Vasco aka Bill Stax ,Unfinished Story ft Kim Nayoung ,5,,https://www.youtube.com/watch?v=w9bL5mmR2Wg,,,,
Three ,N/A,,,,,,,,
Four ,"Sik-k, Lil Boy Geegooin ","Respect ft Loco, Gray, DJ Punpkin ",10,,https://www.youtube.com/watch?v=qSPHD6zAS8I,,,,
Four ,"Innovator, Incredivle, Superbee ",OG (Be Original),5,Fuck Superbee,https://www.youtube.com/watch?v=mwyicOqp61k,,,,
Four ,"Basick, Blacknut, Microdot","My Zone ft San E, Verbal Jint ",7,Fuck San E,https://www.youtube.com/watch?v=11IjhTdGDk0,,,,
Four ,"Ja Mezz, AndUp, Song Mino ",Turtle Ship ft Paloalto ,9,,https://www.youtube.com/watch?v=g7j2NjAMLos,,,,
Four ,"Song Mino, Zico, Paloalto",Moneyflow,9,,https://www.youtube.com/watch?v=5PCbdenTD1I,,,,
Four ,"Lil Boi, Loco, Jay Park ",On it + Bo$$,6,The ending lost it a whole point,https://www.youtube.com/watch?v=SgOy36RFlP0,,,,
Four ,Basick ,Gxnzi ft Vasco,7,,https://www.youtube.com/watch?v=De3XT2yf7rg,,,,
Four ,Innovator ,Move Than a TV Star ft Lee Hi ,10,,https://www.youtube.com/watch?v=Gh3cQzXR3HM,,,,
Four ,"Blacknut, Verbal Jint, San E",M.I.L.E. (Make it Look Easy) ,7,Fuck San E,https://www.youtube.com/watch?v=H0GW8bbpVEQ,,,,
Four ,"Incredivle , Tablo, Jinusean ",Oppa's Car ,9,,https://www.youtube.com/watch?v=he6f6JjhHm8,,,,
Four ,Song Mino,Fear ft. Taeyang ,9,,https://www.youtube.com/watch?v=38rUBLSEhw8,,,,
Four ,Blacknut ,What Can I Do / Something i can do  ft Jessi ,8,,https://www.youtube.com/watch?v=j32Pi05hRdo,,,,
Four ,Basick ,Stand Up ft Mamamoo,10,,https://www.youtube.com/watch?v=iepayV4vq_0,,,,
Four ,"Song Mino, Zico ",Okey Dokey ,3,,https://www.youtube.com/watch?v=1IDknHU6cUI,,,,
Four ,Basick ,Better Days ft Gummy ,10,,https://www.youtube.com/watch?v=zZDsBRy3mro,,,,
Four ,Song Mino,"Victim + Poppin Bottles ft B-Free, Paloalto",6,Apparently you weren't the Winner after all.,https://www.youtube.com/watch?v=6fHwT17P9P8,,,,
Four ,"Basick, Verbal Jint, San E ",I'm the Man ,5,Fuck San E,https://www.youtube.com/watch?v=Z4LHE7mNY2o,,,,
Four ,"One, Hanhae, Geegooin, P- Type ",Next Level ,8,,https://www.youtube.com/watch?v=MoAev9AW5yY,,,,
Four ,N/A,,,,,,,,
Five ,"Simon D, one, G2, Bewhy",I'm Not That Person You Used to Know / Who You? ,4,,https://www.youtube.com/watch?v=ro50_Gme8Nk,,,,
Five ,"The Quiett, Superbee, myundo, Flowsik, Dok2 ",Air DoTheQ,7,Fuck Superbee,https://www.youtube.com/watch?v=XP5Dh9iAEv4,,,,
Five ,"Zion T, C Jamm, Reddy, Xitsuh",$insa,5,,https://www.youtube.com/watch?v=qnBNyqOJmLA,,,,
Five ,"Mad Clown, Donutman, Boi B, #Gun",Rose of Sharon / Mugunghwa,4,,https://www.youtube.com/watch?v=vNZxoOS6VUg,,,,
Five ,"Mad Clown, #Gun",Going Home ft Gummy ,9,,https://www.youtube.com/watch?v=gViBKKsdOk0,,,,
Five ,"Simon D, Gray, One ",Comfortable ,8,,https://www.youtube.com/watch?v=-OffEv5JZSM,,,,
Five ,Zion T,Knock ,8,,https://www.youtube.com/watch?v=P8TUm-K-zds,,,,
Five ,"Zion T, Kush ",Machine Gun ft Mino ,3,,https://www.youtube.com/watch?v=ZsiGpkO7sDQ,,,,
Five ,"C Jamm, Reddy ",Wanted ,6,,https://www.youtube.com/watch?v=BXVT2kbaq2k,,,,
Five ,"Superbee, myundo",Beverly 1 lls,2,Fuck Superbee,https://www.youtube.com/watch?v=Mln_EMaHnqI,,,,
Five ,"Flowsik, The Quiett, Dok2",Rapstar (remix),9,,https://www.youtube.com/watch?v=aVwJKIfwtu0,,,,
Five ,"Zion T, Xitsuh",Drummer ft Olltii,7,,https://www.youtube.com/watch?v=QOF6QC85FGY,,,,
Five ,Bewhy,Forever ,8,,https://www.youtube.com/watch?v=feEOJKAVKEw,,,,
Five ,Boi B ,"Swallowtail/ Horangnabi ft Gill, Rhythm Power, kim Heung-gook",10,"Something not serious, it was fun. Also got 2 bonus points for WJSN",https://www.youtube.com/watch?v=ukItRrBzlqg,,,,
Five ,#Gun,Crazy Guy/ MiChinNom ft jessi ,8,,https://www.youtube.com/watch?v=yKtYOe3brkI,,,,
Five ,C Jamm,Beautiful ft Zico,5,,https://www.youtube.com/watch?v=YxAvbXXdugM,,,,
Five ,Xitsuh,And ft Suran ,8,,https://www.youtube.com/watch?v=K4j0BqPGAnk,,,,
Five ,Superbee,Sun Block ft Microdot,5,Fuck Superbee,https://www.youtube.com/watch?v=36YBXjkQiJU,,,,
Five ,Bewhy,Day Day ft Jay Park ,10,,https://www.youtube.com/watch?v=KQVWDEFFQr8,,,,
Five ,Reddy ,Like This ft Bobby ,3,This song got two bonus points for the live band,https://www.youtube.com/watch?v=EzmoE5YlMdE,,,,
Five ,"The Quiett, Dok2, Superbee ",Air DoTheQ part 2,7,Fuck Superbee,https://www.youtube.com/watch?v=MMGAmcMmttk,,,,
Five ,C Jamm,MM,7,,https://www.youtube.com/watch?v=zMZZTTsW9dw,,,,
Five ,"Bewhy, Simon D ",XamBaqJa,4,,https://www.youtube.com/watch?v=2cFTTD_BY7c,,,,
Five ,C Jamm,Let It Be ft Crush ,8,,https://www.youtube.com/watch?v=x56Jqp5avEs,,,,
Five ,Bewhy ,Fake pt 2,8,,https://www.youtube.com/watch?v=Q0MlUiMB2N4,,,,
Five ,"Flowsik, Hash Swan, Boi B, Wun, G2",Goblin / Dokkaebi ,6,,https://www.youtube.com/watch?v=QpYvnh0-ApU,,,,
Five ,Mad Clown ,Bad Blood ,3,,https://www.youtube.com/watch?v=IcnmUdmY3wo ,,,,
Five ,N/A,,,,,,,,
Six ,"Hanhae, Ryno, Nucksal, Jo Woochan",1/N ft Dynamic Duo ,6,,https://www.youtube.com/watch?v=tO_Yb4nIKuI,,,,
Six ,"Maniac, Black Nine, Asol, Woo Wonjae ","Chopsticks ft Tiger JK, Bizzy, Ann One ",6,Started out strong but got worse,https://www.youtube.com/watch?v=-fT9xcuNjm0,,,,
Six ,"Ja Mezz, Ness, Woodie Gochild, Junoflo ","Life is A Gamble ft Jay Park, Dok2 ",7,,https://www.youtube.com/watch?v=3a3R75nYl4w,,,,
Six ,"Young B, Hash Swan, Killagramz, Hangzoo ","People These Days / Yozm gang ft Zico, Dean ",2,,https://www.youtube.com/watch?v=l7PJY8FKD84,,,,
Six ,Killagramz,"Where / where u at ft Zico, Dean ",4,,https://www.youtube.com/watch?v=1iaEml1jNH8,,,,
Six ,Hanhae ,"Gather At The lobby/ lobby ft dynamic duo, Chungha, Muzie ",9,"Bonus point for Chungha, even though her feature needed to be longer",https://www.youtube.com/watch?v=-JmE-omJKcw,,,,
Six ,Maniac ,"Killin it ft Koonta, Babylon ",1,The beginning was good and then it just got completely ruined by the screaming dude,https://www.youtube.com/watch?v=phZzSiHQZwQ ,,,,
Six ,Junoflo,"Eyes On Me ft G.Soul, Dok2 ",8,,https://www.youtube.com/watch?v=CoV83WSaXCY,,,,
Six ,Ja Mezz ,"Birthday ft Jay Park, Dok2 ",6,,https://www.youtube.com/watch?v=ENgHb5sTt9Y,,,,
Six ,Woo Wonjae ,"Again/ T.O ft Tiger JK, Bizzy, MRSHLL ",9,,https://www.youtube.com/watch?v=TuxAPgjXDTk,,,,
Six ,"Hangzoo, Young B ","Search ft Car the garden, Zico ",6,That lost a lot of points at the end,https://www.youtube.com/watch?v=bTchEG-T7cA,,,,
Six ,"Nucksal, Jo Woochan ","What You Call Is The Price/ Brr Get$  ft Gaeko, Don Mills ",8,,https://www.youtube.com/watch?v=foIUUBaqlsg,,,,
Six ,Jo Woochan ,"VVIP ft Sik-k, Gaeko",9,,https://www.youtube.com/watch?v=gf_IAIM_21o,,,,
Six ,Woo Wonjae ,"Pendulum/ Zinza ft YDG, Suran ",8,"YDG ruined the entire song, shoulda been a 10",https://www.youtube.com/watch?v=ZtrEur-OLiA,,,,
Six ,Hanhae ,"One Sun ft Shin YongJae, Gaeko ",5,,https://www.youtube.com/watch?v=S7OyXfzShfM,,,,
Six ,Hangzoo ,"Red Sun ft Zico, Swings ",4,Cover of the DreamCatcher song,https://www.youtube.com/watch?v=A7Y3FcH3-YU,,,,
Six ,Junoflo ,"Twisted ft Kim Hyoeun, Changmo ",8,,https://www.youtube.com/watch?v=SwP9E_GvBKQ,,,,
Six ,Nucksal,Filament ft Kim Bumsoo ,8,,https://www.youtube.com/watch?v=2mLVwuFCFZM,,,,
Six ,Nucksal ,"Born Expert/ Three Kings ft Dynamic Duo, DJ Friz ",7,,https://www.youtube.com/watch?v=8VG5hkwMXDo,,,,
Six ,Hangzoo ,"Bestdriverz ft Dean, Zion T ",10,,https://www.youtube.com/watch?v=93HdxDoZcVk,,,,
Six ,Woo Wonjae ,Move ft Bizzy ,9,,https://www.youtube.com/watch?v=OgCBpmjxEuo,,,,
Six ,Nucksal,Even When the Curtains Fall/ feelin good  ft Gaeko ,9,,https://www.youtube.com/watch?v=JYQbm10Wq2k,,,,
Six ,Hangzoo,Turn Around ft DJ Doc ,5,,https://www.youtube.com/watch?v=NrnRNlT63bg,,,,
Six ,Dynamic Duo ,Last Man Standing ,5,,https://www.youtube.com/watch?v=qR-BVk_wFCg,,,,
Six ,"Sleepy, Hash Swan, Olltii, Black Nine, Punchnello, penomeco, Ignito ",S.M.T.M (Show Me the Money) ,3,,https://www.youtube.com/watch?v=v4l4uNagDOo,,,,
Six ,N/A,,,,,,,,
Seven ,"Coogie, Superbee, D.Ark ",SaimSaim ft Changmo ,4,Fuck Superbee,https://www.youtube.com/watch?v=MFSoKbN_kB4,,,,
Seven ,"Nafla, OLNL, ODEE ","Science Fiction Technology/ SF Skills ft Giriboy, Swings ",4,,https://www.youtube.com/watch?v=i5tpnJqoaIo,,,,
Seven ,"Keem Hyoeun, Chaboom, EK ","PAE ft Nucksal, Deepflow ",5,,https://www.youtube.com/watch?v=VAqE6sSzfSE,,,,
Seven ,"pH-1, Kid Milli, Loopy ",Good Day (prod. Code Kunst) ft Paloalto ,8,,https://www.youtube.com/watch?v=K3eCEvWKT2Q,,,,
Seven ,pH-1 ,Hate You (prod. Code Kunst) ft Woo Wonjae ,7,,https://www.youtube.com/watch?v=LybgPLBic4k,,,,
Seven ,OLNL,Breaking Bad ft Giriboy ,8,,https://www.youtube.com/watch?v=hLJxuaYLPbI,,,,
Seven ,Coogie ,Damn Fate/ Watch me Ballin  ft Sik-K,6,,https://www.youtube.com/watch?v=ziWGjHE6zFs,,,,
Seven ,Keem Hyoeun,"XXL ft Deepflow, Dok2 ",7,,https://www.youtube.com/watch?v=EWq0afYc6XY,,,,
Seven ,Nafla ,Bite ,9,,https://www.youtube.com/watch?v=nOyk1_wV6e4,,,,
Seven ,Chaboom ,"When The Time Comes ft Sunwoo Junga, Nucksal",10,,https://www.youtube.com/watch?v=U7jGA5GDM1I,,,,
Seven ,Loopy ,Save (prod. Code Kunst) ft Paloalto,6,,https://www.youtube.com/watch?v=eP2VKfmmkcM,,,,
Seven ,Superbee,Hundred Million/ uck (prod. Changmo) ft Changmo ,7,Fuck Superbee,https://www.youtube.com/watch?v=5kghcQ7OCRo,,,,
Seven ,ODEE ,Airplane Mode ft Swings ,8,,https://www.youtube.com/watch?v=6SCG06QJZ2Y,,,,
Seven ,Kid Milli ,Changes (prod. Code Kunst) ft Gray ,8,,https://www.youtube.com/watch?v=pkxkazf6_eM,,,,
Seven ,EK ,GOD GOD GOD ,7,,https://www.youtube.com/watch?v=yIrEBuF556g,,,,
Seven ,Top 6 ,119 remix (prod. Gray) ,7,,https://www.youtube.com/watch?v=qE51wrAg_VU,,,,
Seven ,Kid Milli ,MOMM (prod. Code Kunst) ft Justhis ,6,,https://www.youtube.com/watch?v=3Ox3O84ArQ8,,,,
Seven ,OLNL,I (prod. Giriboy) ft Samuel Seo ,4,,https://www.youtube.com/watch?v=L7H9AWsyUZc,,,,
Seven ,Superbee,SUPERBEEwhY (prod. Bewhy) ft Bewhy ,6,Fuck Superbee,https://www.youtube.com/watch?v=7zhc1f5zXEs,,,,
Seven ,Loopy ,NoNo (prod. Code Kunst) ft Simon D ,7,,https://www.youtube.com/watch?v=fU5ohmehcfk,,,,
Seven ,pH-1,Orange (prod. Code Kunst) ft Jay Park ,6,,https://www.youtube.com/watch?v=dx7dVgUO1gM,,,,
Seven ,Nafla,"SUNBBANG (Prod. Giriboy) ft Gaeko, Giriboy ",8,,https://www.youtube.com/watch?v=blCzhOIuQFc,,,,
Seven ,Kid Milli ,Boss Thang (prod. Code Kunst) ft Young B ,4,,https://www.youtube.com/watch?v=pqXLEJEzw9A,,,,
Seven ,Loopy ,Robot Love (prod. Code Kunst) ,1,,https://www.youtube.com/watch?v=15ut9SgsNA4,,,,
Seven ,Nafla ,Buckle (prod. Giriboy) ft Zico  ,7,,https://www.youtube.com/watch?v=55Fxy9-ZOZA,,,,
Seven ,Kid Milli ,"Goals (prod. Code Kunst) ft Paloalto, Hoody ",6,,https://www.youtube.com/watch?v=hvC6Ki4t_Vc,,,,
Seven ,Loopy ,V (prod. Giriboy) ft Loco ,4,,https://www.youtube.com/watch?v=UZHhqkhRPZU,,,,
Seven ,Nafla ,"Pickup man ft Swings, Giriboy ",6,,https://www.youtube.com/watch?v=L8-b05cY_ec,,,,
Seven ,"EK, ODEE, Zene The Zilla, Coogie ",Guys/ Jasiks (prod. The Quiett) ,8,,https://www.youtube.com/watch?v=HgvHmYdPVBM,,,,
Seven ,N/A,,,,,,,,
Eight ,"Swings, kid Milli, Mad Clown ","Not Enough (prod. BOYCOLD) ft Yumdda, pH-1 ",5,,https://www.youtube.com/watch?v=uITuGZKljgQ,,,,
Eight ,"Verbal Jint, Giriboy, Bewhy",Yoran (Prod. Millic) ,6,,https://www.youtube.com/watch?v=-PzEwFQcJBc,,,,
Eight ,"Woodie Gochild, CHOILB, Big Naughty, Young B, Chillin Homie ",BADA (prod. Giriboy) ft Giriboy ,7,,https://www.youtube.com/watch?v=ruPYt0jMHw0,,,,
Eight ,"YunB, Kim Seungmin, Yunhway, Donutman ","Scoop (prod. BOYCOLD) ft Kid Milli, Swings ",7,,https://www.youtube.com/watch?v=koSY8y-0Sbw,,,,
Eight ,"Punchnello, Jjangyou, Zene The Zilla, Mckdaddy ",BAMN (prod. millic) ,3,,https://www.youtube.com/watch?v=RhfSECbdVAc,,,,
Eight ,"Lil Tachi, Takuwa, Bryn, EK ",00 (prod. BOYCOLD) ,3,Bryn gets most of my points,https://www.youtube.com/watch?v=pWIFKAIFNvQ,,,,
Eight ,"YunB, Young B ",Truman Show ,6,,https://www.youtube.com/watch?v=ga2WH8pghQU,,,,
Eight ,"Woodie Gochild, Takuwa",PUNG,4,,https://www.youtube.com/watch?v=TKK-0nL4YvI,,,,
Eight ,"Zene The Zilla, EK ",24 / 7,5,,https://www.youtube.com/watch?v=3HyzAw4WSyk,,,,
Eight ,"CHOLB, Kim Seungmin ",Sangsu,5,,https://www.youtube.com/watch?v=A3d8Iy24RFM,,,,
Eight ,"Punchnello, Donutman ",Comfortable / Chill Out ,5,,https://www.youtube.com/watch?v=enoYRVPAOtY,,,,
Eight ,"Lil Tachi, Big Naughty ",CCTV ft Leellamarz ,6,,https://www.youtube.com/watch?v=rzUpCioUL88,,,,
Eight ,"Bryn, Mckdaddy ",Bonnie & Clyde ,6,,https://www.youtube.com/watch?v=7lxnl2h9wPo,,,,
Eight ,"Jjangyou, Yunhway ",Gwangalli 101/ Route 101,7,,https://www.youtube.com/watch?v=0uDUSACQ3W8,,,,
Eight ,Bryn ,Cupid (prod. sAewoo) ft Park Jimin ,6,,https://www.youtube.com/watch?v=8L5zzA-3ycs,,,,
Eight ,Big Naughty ,Problems ft Coogie ,7,,https://www.youtube.com/watch?v=zbBoTPlu1ls,,,,
Eight ,CHOILB ,"When it Rains (prod. illusionsound1, Verbal Jint) ft Suran ",6,,https://www.youtube.com/watch?v=Q-CacS5X6fQ,,,,
Eight ,Young B ,"Sold Out (prod. Doplamingo, Verbal Jint) ft VINXEN",8,,https://www.youtube.com/watch?v=QF5jbQkuD5c,,,,
Eight ,Punchnello ,"MAGMA (prod. Bewhy) ft Hangzoo, Bewhy ",10,,https://www.youtube.com/watch?v=xCFhi1ek1ww,,,,
Eight ,EK ,Diablo ft Justhis ,8,,https://www.youtube.com/watch?v=N5PbOI1IGh8,,,,
Eight ,JJangyou ,Alone,1,,https://www.youtube.com/watch?v=OJMrhwxcs14,,,,
Eight ,Takuwa,Bibbidi Bobbidi Boo/higher (prod. sAewoo) ft Han Yohan,4,,https://www.youtube.com/watch?v=J5P7X80FB0E,,,,
Eight ,Young B ,Boy (prod. Bewhy) ft Bewhy ,9,,https://www.youtube.com/watch?v=7HYrWUJP_7U,,,,
Eight ,Big Naughty ,Phone Number/ 010 ft Giriboy ,8,,https://www.youtube.com/watch?v=LvmZ2ByaFhI,,,,
Eight ,Punchnello ,"Jungle (prod. millic) ft Penomeco, Sam Kim ",6,,https://www.youtube.com/watch?v=BOBpzzlu5tk,,,,
Eight ,Takuwa,"I'm Going/ Far Away (prod. sAewoo) ft Swings, Kid Milli ",4,,https://www.youtube.com/watch?v=ptMT0ZKeOnI,,,,
Eight ,Young B ,No Cap ft Osshun Gum ,6,,https://www.youtube.com/watch?v=-UkbDgDNFcU,,,,
Eight ,Big Naughty ,Astronaut (prod. Oviz) ,2,,https://www.youtube.com/watch?v=YJxjqJjFLtY,,,,
Eight ,Punchnello ,Sorry / Sorry For Being Sorry ft Kwon Jeongyeol ,5,,https://www.youtube.com/watch?v=hZS9Yk108qI,,,,
Eight ,Takuwa,Thank You ft Paloalto ,3,,https://www.youtube.com/watch?v=g7LUYsPzMOo,,,,
Eight ,"Zizo, Layone, Livur ",Icebreaker ,7,,https://www.youtube.com/watch?v=gWlMcBoTMB8,,,,
Eight ,"M1nu, Layone, Veinifyl, Big Naughty",Sick Teen (prod. Grene Man) ,8,,https://www.youtube.com/watch?v=JcKuHXeZ0ls,,,,
Eight ,"Ahn Byungwoong, Chillin Homie, The Quiett ",Let It Burn (prod. The Quiett) ,8,,https://www.youtube.com/watch?v=iS_0FKa0qzQ,,,,
Eight ,N/A,,,,,,,,
Nine ,Justhis,G+Jus Freestyle (prd. Groovyroom) ,5,,https://www.youtube.com/watch?v=yRKrep_Imu8,,,,
Nine ,"Swings, Mckdaddy, Khakii, Layone",Want It (prod. Code Kunst) ft Paloalto ,5,,https://www.youtube.com/watch?v=r6cfL2JtzCs,,,,
Nine ,"Heo Sunghyun, dsel, Kaogaii, Untell ","Win Win (prod. Bewhy) ft Gaeko, Bewhy",5,,https://www.youtube.com/watch?v=VoADhji6_jM,,,,
Nine ,"Miranni, Muchman, khundi Panda, Mushvenom ",VVS (prod. Groovyroom) ft justhis ,8,,https://www.youtube.com/watch?v=mZInUHwmzN8,,,,
Nine ,"Lil Boi, Wonstein, Chillin Homie, Shyminhyuk",Freak (prod. SLOM) ,5,,https://www.youtube.com/watch?v=1j-1O_H4nUU,,,,
Nine ,Untell,Peter Pan (prod. Bewhy) ,5,,https://www.youtube.com/watch?v=FuI9ztAOUVU,,,,
Nine ,Swings ,Upgrade 2020 (prod. Code Kunst) ft paloalto,5,,https://www.youtube.com/watch?v=iqBrc1X-R5s,,,,
Nine ,Kaogaii ,Bakchigi (prod. Nutty) ft Dynamic Duo ,5,,https://www.youtube.com/watch?v=RU4NSEJate0,,,,
Nine ,Layone,"Mask On (prod. Code Kunst) ft Paloalto, Coogie ",5,,https://www.youtube.com/watch?v=j-oE523gP-8,,,,
Nine ,Miranni ,"Achoo (prod. Groovyroom) ft Haon, pH-1",5,,https://www.youtube.com/watch?v=WAWrnxpMHCw,,,,
Nine ,Skyminhyuk ,"Flashing ft Han Yohan, OLNL",5,,https://www.youtube.com/watch?v=qqMlTUr6PzU,,,,
Nine ,Khundi Panda,Roots (prod. Groovyroom) ft justhis ,5,,https://www.youtube.com/watch?v=WouANYtmDnA,,,,
Nine ,Lil Boi ,"When Tomorrow Comes/ Tomorrow ft Giriboy, Big Naughty",5,,https://www.youtube.com/watch?v=Ww147bBSIfo,,,,
Nine ,Mushvenom ,Tricker (prod. Groovyroom) ,5,,https://www.youtube.com/watch?v=z1hLXFkx6fg,,,,
Nine ,Wonstein ,Infrared Camera,5,,https://www.youtube.com/watch?v=XnBDMpEREis,,,,
Nine ,Untell,"Grain ft dynamic duo, bewhy",5,,https://www.youtube.com/watch?v=DUT_G5onzsY,,,,
Nine ,Mushvenom ,Godok (prod. Groovyroom) ft Superbee,5,Fuck Superbee,https://www.youtube.com/watch?v=nFDGlTs5374,,,,
Nine ,Layone,"iii (prod. Code Kunst) ft Basick, Kid Milli, Paloalto ",5,,https://www.youtube.com/watch?v=tmUhQuvL47w,,,,
Nine ,Wonstein ,"No Bad Dogs (prod. SLOM) ft Yang Donggeun, Zion T",5,,https://www.youtube.com/watch?v=wwhNUpB6lO4,,,,
Nine ,Swings ,"Villain (prod. Code Kunst) ft Lee Hi, Simon D ",5,,https://www.youtube.com/watch?v=y7GVCqziwrg,,,,
Nine ,Mirani ,Part Time (prod. Groovyroom) ft Queen Wa$abii,5,,https://www.youtube.com/watch?v=tPHrA3hqMlE,,,,
Nine ,Lil Boi ,Bad News Cypher vol. 2 (prod. SLOM) ft. TakeOne ,5,,https://www.youtube.com/watch?v=MmbSoHAp2pE,,,,
Nine ,Khundi Panda ,"Hero (prod. Groovyroom) ft justhis, Golden",5,,https://www.youtube.com/watch?v=7fyD4aZELd0,,,,
Nine ,Mushvenom ,"Go (prod. SLO) ft Simon D, The Quiett ",5,,https://www.youtube.com/watch?v=tECEIpzAlPk,,,,
Nine ,Swings,B Mine (prod. Code Kunst) ft Sumin ,5,,https://www.youtube.com/watch?v=--LjBCUFdwI,,,,
Nine ,Layone ,"DayDreamin (prod. Yosi, Code Kunst) ft Sogumm, Woo Wonjae ",5,,https://www.youtube.com/watch?v=TVxmjaK7rd0,,,,
Nine ,Lil Boi ,"On Air (prod. Gray) ft loco, Jay Park, Gray ",5,,https://www.youtube.com/watch?v=7b3N6Jga48U,,,,
Nine ,"Ahn Byungwoong, Khakii, Mckdaddy, Munchman ","New New (prod. Groovyroom, MISU)",5,,https://www.youtube.com/watch?v=EDOmGMIWy1Y,,,,
Nine ,Mushvenom ,"The Beauty of Space (prod. Groovyroom) ft Jessi, Justhis ",5,,https://www.youtube.com/watch?v=lK_lapLh518,,,,
Nine ,Layone ,"Yay (prod. Code Kunst) ft Lee Youngji, Jamie, Paolalto",5,,https://www.youtube.com/watch?v=AyiVLgKKZVY,,,,
Nine ,Swings ,"Still Hungry (prod. Code Kunst) ft Mommy Son, Paloalto ",5,,https://www.youtube.com/watch?v=dLuZdC0Mbig,,,,
Nine ,Lil Boi,"Credit ft Yumdda, Giriboy, Zion T",5,,https://www.youtube.com/watch?v=KoWgusQpS9Q,,,,
Nine ,"Rohann, Heo Sunghyun, Lee Giwook, Khundi Panda, Dsel ","End of the Year (prod. Primary, plusNONE) ft Gaeko, SOLE",5,,https://www.youtube.com/watch?v=tFiAM1KNB3M,,,,
Nine ,N/A,,,,,,,,