Group/Artist,Song,Score,Comment,YT Link,Due March 17th
CNBLUE,I'm a Loner,9,da di do dee da da dooooo,https://www.youtube.com/watch?v=7arOrCfvumQ&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,Love,8,"The mix of acoustic and electric guitar here is nice, along with a very catchy chorus. ",https://www.youtube.com/watch?v=sl1U81q_vkY&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,Intuition,7,"This is decent, has that minor sound that I like, but nothing really stuck with me as something I really liked. ",https://www.youtube.com/watch?v=VfDyOYP3IwM&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
CNBLUE,Love Girl (new ver),8,Another jam from them. Bass sounds nice here. They have some bops amongst the ok songs for sure. ,https://www.youtube.com/watch?v=YmyCA91xJ5Y&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,Sill in Love,7,"Ok, but kinda forgettable",https://www.youtube.com/watch?v=IlrNytpPv34&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
CNBLUE,Hey You,8,"Pretty good, chorus is very fun. I like the little dododo adlibs too",https://www.youtube.com/watch?v=hZYuZ5DIvn4&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,I'm Sorry,9,This is a jam.,https://www.youtube.com/watch?v=4p3cKsDCA0Y&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,Can't Stop,7,"Not bad, wouldn't seek it out, but catchy enough.",https://www.youtube.com/watch?v=75KBwVtd_W0&ab_channel=CNBLUE%28%EC%94%A8%EC%97%94%EB%B8%94%EB%A3%A8%29,
CNBLUE,Cinderella,7,"Pretty catchy, but the chorus gets old fast. Some nice instrumental and harmonies in the verses.",https://www.youtube.com/watch?v=CkY8I7s_TOA&ab_channel=StoneMusicEntertainment,
CNBLUE,You're So Fine,9,Love this jazz band funk instrumental. Bass guitar pops off the entire song. ,https://www.youtube.com/watch?v=wAZJ_9D6lM4&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
CNBLUE,Between Us,7,"This was ok, but felt more of a generic synthy boy group dance track rather than a song for a band. ",https://www.youtube.com/watch?v=oHaSMGJRSAQ&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
CNBLUE,"Then, Now, and Forever",8,"Decent band ballad. I like the guitar riff, but it does sound very familiar. ",https://www.youtube.com/watch?v=236ddk-0sOI&ab_channel=FNCEnt,
CNBLUE,Overall,8,Shame that dude is trash. Apart from him this group is mostly ok to great. Not bad (band bias coming in here). ,,
Royal Pirates,Shout Out (Synth Rock Version),9,This is just my kind of 00s band style. Suddenly went EDM on the bridge?,https://www.youtube.com/watch?v=DkUUTxcoBo0&ab_channel=RoyalPiratesOfficialChannel,
Royal Pirates,Drawing The Line,10,"Great funky band bop. Also, Somi's dad???",https://www.youtube.com/watch?v=w5c9H302jzk&ab_channel=RoyalPiratesOfficialChannel,
Royal Pirates,Betting Everything,9,Pretty good band ballad with a bit of a jazzy groove to it. Nice vocals too. ,https://www.youtube.com/watch?v=BeEdHpB_D9k&ab_channel=RoyalPirates-Topic,
Royal Pirates,Seoul Hillbilly,8,I like the keyboard synths and poppy guitar in this. ,https://www.youtube.com/watch?v=PRjX9gbeEIA&ab_channel=RoyalPirates-Topic,
Royal Pirates,Love Toxic,10,"Really like their style of music, bop. ",https://www.youtube.com/watch?v=t4wkDFuqVxo&ab_channel=RoyalPiratesOfficialChannel,
Royal Pirates,Run Away,8,"I really like the bridge breakdown here. The rest of the song is a bit more simple though, so it doesn't get as high a score. ",https://www.youtube.com/watch?v=-ldI-oGzQQk&ab_channel=RoyalPiratesOfficialChannel,
Royal Pirates,Overall,9,I surprisingly enjoyed this group a lot (surprising because a lot of others seemed to shit on them). Looking forward to checking out more from them later. ,,
Day6,Congratulations,10,"One of the best debuts I've heard. Yes I am very biased. This is the perfect intro to Day6 as a group, song is a banger and the lyrics tell a sad story. ",https://www.youtube.com/watch?v=x3sFsHrUyLQ&ab_channel=JYPEntertainment,
Day6,Letting Go,10,"I love the melody in this song, and the vocals are fantastic. Sungjin kills the prechorus. ",https://www.youtube.com/watch?v=1-1TGNmQqZA&ab_channel=JYPEntertainment,
Day6,I Wait,10,"One of Day6's most iconic songs, great verses, great chorus, banger. ",https://www.youtube.com/watch?v=O3nFopIjmjI&ab_channel=JYPEntertainment,
Day6,You Were Beautiful,10,"Wonpil owns this song, emotional chorus suits his voice so well.  I also love the ELO style harmonic ad libs thrown in there. One of their most popular songs for a reason.",https://www.youtube.com/watch?v=BS7tz2rAOSA&ab_channel=JYPEntertainment,
Day6,How Can I Say,10,"Classic hype song that is perfect for concerts. I love the verses in this, really great way to slow it down inbetween the hype choruses. ",https://www.youtube.com/watch?v=dwywhL1PenQ&ab_channel=JYPEntertainment,
Day6,I'm Serious,10,I love how happy and cheerful this is compared to most other Day6 songs. Summer bop. ,https://www.youtube.com/watch?v=ZmHQbzbM8pI&ab_channel=JYPEntertainment,
Day6,Dance Dance,10,Uwu Dowoon at the start. Now this is a song to get people moving. Can't help but bop to this song. DANCE DANCE,https://www.youtube.com/watch?v=NAW0idSQ6Zs&ab_channel=JYPEntertainment,
Day6,I Smile,11,One of my favourite Kpop songs. Got me through plenty of tough days in the past. Sungjin owns this song. ,https://www.youtube.com/watch?v=g4V36AfI4Ng&ab_channel=JYPEntertainment,
Day6,Hi Hello,10,Such a soft vocal based song. Really nice melodies on the chorus. ,https://www.youtube.com/watch?v=D7c7rBv-FUU&ab_channel=JYPEntertainment,
Day6,What Can I Do,10,"Love love love the dirty guitar in this. Almost has an anti-drop chorus, you expect something harder and it gives you a slow vibey chorus with great harmonies. ",https://www.youtube.com/watch?v=4RJWqIEo_Tc&ab_channel=JYPEntertainment,
Day6,I Loved You,10,"One of their better ballads, part of their mini MV series they did. Sungjin is so good on the chorus. ",https://www.youtube.com/watch?v=EwLMA5XYnKI&ab_channel=JYPEntertainment,
Day6,When You Love Someone,10,"I love the harmonies and adlibs in this song, chorus has a groove to it that is unexpected with this kind of slow ballad-like song. ",https://www.youtube.com/watch?v=qWQ1xOfUNYQ&ab_channel=JYPEntertainment,
Day6,All Alone,10,"This song is a vocal flex. Lovely acoustic instrumentals, and great vocals",https://www.youtube.com/watch?v=Fd-elEnkInw&ab_channel=JYPEntertainment,
Day6,I Like You,9,"Great band ballad, does get a little repetitive, but the vocals carry it through. Brian and Bob kill it on the chorus. ",https://www.youtube.com/watch?v=daoMYJv8i0c&ab_channel=JYPEntertainment,
Day6,Shoot Me,10,"Big banger. Wonpil kills it in this song, great keyboard work + that bridge. Message of the song is also nice. ",https://www.youtube.com/watch?v=g2X2LdJAIpU&ab_channel=JYPEntertainment,
Day6,Beautiful Feeling,10,"Soft ballad with great vocal showcases, great song for the fans. Bridge gives me chills.",https://www.youtube.com/watch?v=ltBiIr_QXac&ab_channel=JYPEntertainment,
Day6,Days Gone By,10,"The first Day6 song I heard. I heard it in a KVille new song playlist back in late 2018 when I was getting into Kpop. One of the more interesting songs I heard at the time, with strong 80s theme in the song and the MV. It was my best decision to dive into more of their music!",https://www.youtube.com/watch?v=1nk5O__ALI8&ab_channel=JYPEntertainment,
Day6,Time of Our Life,10,This is the perfect concert song. Full of energy and great to single along to. Happy Day6 is so much fun. ,https://www.youtube.com/watch?v=vnS_jn2uibs&ab_channel=JYPEntertainment,
Day6,Sweet Chaos,10,This was a great follow up to Time of Our Life and another great concert song. I love the jazzy trill piano in the chorus. I also love the colour fade in effects in the MV. ,https://www.youtube.com/watch?v=CWUGikRxGQs&ab_channel=JYPEntertainment,
Day6,Zombie,10,The Lockdown song. Sad that this was their last song before a year long hiatus. But it is so good. ,https://www.youtube.com/watch?v=k8gx-C7GCGU&ab_channel=JYPEntertainment,
Day6,Overall,10,"This should be surprising no one. Day6 are my favourite group when it comes to music alone. I genuinely have dozens of plays for every one of these songs, some of them over 100. They are close to being my most listened to group. It's sad that it looks like things are stopping for the group, with enlistments coming up, and one of my biggest regrest will be not making it to see them in Jan 2020 as it looks like I'll never be able to see them live now. RIP. However, we still have a 5 member comeback in April coming up that I am really looking forward to, so hoping to go out with a bang!",,
N.Flying,Awesome,7,"I like the piano a lot here, but I'm not a fan of these rap focused band songs. ",https://www.youtube.com/watch?v=I4yiOSuk930&ab_channel=N.Flying%28%EC%97%94%ED%94%8C%EB%9D%BC%EC%9E%89%29,
N.Flying,Lonely,6,"Ok ballad band song, but I'm not a fan of the rapping here.  ",https://www.youtube.com/watch?v=VFioNvNNs5Y&ab_channel=StoneMusicEntertainment,
N.Flying,The Real,10,I love this. The quirky MV also really goes with the song. Chorus goes hard. ,https://www.youtube.com/watch?v=WUYzVohEAyE&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,Hot Potato,10,"This is a banger, the rap parts work here. Hweseung kills it on the chorus",https://www.youtube.com/watch?v=y1iRckD1ys4&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,How R U Today,6,"Vocals are nice, but I'm not a fan of the rap. Rest of the song is pretty average",https://www.youtube.com/watch?v=n5t0wpWJzkw&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,Like a Flower,8,"Nice vocals in this, but the rest of the song isn't very interesting",https://www.youtube.com/watch?v=B6fTdRyaRO0&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,Rooftop,10,"I'm glad this is the one that blew up for them, it's a bop and has a great chorus. ",https://www.youtube.com/watch?v=VpaUh_BGqE0&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,Spring Memories,10,One of my favourite N flying songs. The build up to the chorus resolves well and the song is elevated with Hweseung's vocals. The bridge is sooo good. ,https://www.youtube.com/watch?v=MK0mQUIktWU&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
N.Flying,Good Bam,6,"Hweseung carries the vocals, but the raps really take me out of this song. ",https://www.youtube.com/watch?v=_2XBCywb8ng&ab_channel=FNCEnt,
N.Flying,Oh really.,8,I like the chorus melody and Hweseung can carry most songs with his voice. Great summer song. ,https://www.youtube.com/watch?v=kT3Swso1is0&ab_channel=FNCEnt,
N.Flying,Starlight,9,"Sad MV, would probs work well as an OST if they weren't all about ballads. ",https://www.youtube.com/watch?v=k2bjShbdb4U&ab_channel=FNCEnt,
N.Flying,Overall,9,NGL Hweseung hard carries this group. I love his voice and he adds so much to their sound. ,,
ONEWE,"Butterfly, Find a Flower",10,Oh boy that sax and smooth vocals to start had me sold in the first 30 seconds. They debuted with their best song. ,https://www.youtube.com/watch?v=s2GEyzXGBaI&ab_channel=MAKEASUB,
ONEWE,Feeling Good,8,The breakdown on the bridge was great. Catchy hook and really groovy instrumentals throughout. ,https://www.youtube.com/watch?v=04Xds754tOc&ab_channel=StoneMusicEntertainment,
ONEWE,Starlight,6,"This is a sleeper, but at least a pleasant sleeper. ",https://www.youtube.com/watch?v=W7OYscgc2CU&ab_channel=StoneMusicEntertainment,
ONEWE,Make Some Noise,7,"Not a big fan of this instrumental break, and while they sound good I'm not completely sold on the rest. Still pretty decent though.",https://www.youtube.com/watch?v=ZpNpoSFCtEo&ab_channel=studioweus,
ONEWE,Reminisce About All,9,Love the piano start with just vocals and then all the instruments fill in as it builds towards the end. Really nice pay off with the vocals at the end. ,https://www.youtube.com/watch?v=oCAETENi07I&ab_channel=StoneMusicEntertainment,
ONEWE,Ring On My Ears,6,"Not as big on these kind of rap heavy band songs, but they sound ok. ",https://www.youtube.com/watch?v=ACbPazgTfBs&ab_channel=StoneMusicEntertainment,
ONEWE,Regulus,5,"The autotune ruins this. No need for it in this kind of song. Apart from that, vocals are nice on the chorus, and it does the soft ballad style well. ",https://www.youtube.com/watch?v=kwH_IbaICHI&ab_channel=StoneMusicEntertainment,
ONEWE,Q,5,"Hwasa can't save this, this just isn't my style of song from a band",https://www.youtube.com/watch?v=Ww0O3RhZbXw&ab_channel=StoneMusicEntertainment,
ONEWE,End of Spring,10,It's like they did the instrumental for the SF9 song (I know it's standard western sound but still). I really like this sound from them.,https://www.youtube.com/watch?v=fEX1uzPK6kw&ab_channel=StoneMusicEntertainment,
ONEWE,Parting,7,Snooze. Guitar solo saved this by making it more interesting towards the end. ,https://www.youtube.com/watch?v=JnnNqYknix8&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
ONEWE,A Book In Memory,10,"Great band ballad, showing off nice vocals here, especially on the chorus. ",https://www.youtube.com/watch?v=TdaNbo8lm58&ab_channel=ONEWE,
ONEWE,Overall,7,"A bit hit or miss for me, but when they do hit, they hit really well. Might need to check out more of their stuff to find the other hits. (Also caveat that some of these scores have been lowered due to some band fatigue on the watch2gethers)",,
Honeyst,Perfume,8,This is a bop. Nice energy to the song and a catchy chorus melody.,https://www.youtube.com/watch?v=U_VAMSz25gc&ab_channel=FNCNEOZSCHOOL%28FNC%EB%84%A4%EC%98%A4%EC%A6%88%EC%8A%A4%EC%BF%A8%29,
Honeyst,Like You,5,The first song we listened to in the watch alongs. Massive whiplash from SMTM rate. ,https://www.youtube.com/watch?v=FzH4JFJx4SU&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Honeyst,Someone to Love,6,KANG MINA. Song is ok. ,https://www.youtube.com/watch?v=atm1nif3-s0&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Honeyst,Overall,6,"Ok overall, can't say I'll be going back to them often, but they weren't terrible either. ",,
IZ,All You Want,6,"Cutesy boy group sound, much prefer it when they go harder on the rock elements",https://www.youtube.com/watch?v=RThtQnQ6BOk&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
IZ,Angel,6,"Nah, not for me. ",https://www.youtube.com/watch?v=vPPs8HJ5764&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
IZ,EDEN,10,This song goes so hard. Guitar riff *chefs kiss*,https://www.youtube.com/watch?v=KoxnD0RWMPw&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
IZ,Final Kiss,8,"This is nice, guitar has some nice flair to it. ",https://www.youtube.com/watch?v=m8p-jCqW3XY&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
IZ,Memento,9,I'll take this kind of IZ over cute IZ. Guitar riff is really nice. ,https://www.youtube.com/watch?v=Kox6JkTzJrM&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
