Group/Artist,Song,Score,Comment,YT Link,Due March 17th
IZ,The Day,4,Chorus vocals sound really strained and don't work. Soft IZ not for me. ,https://www.youtube.com/watch?v=FOEKkU3zEm8&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
IZ,Overall,7,"It's a shame this group is so polarizing with their releasing, sometimes I love it, other times I really don't like it. I'll happily grab the songs I love though.",,
Marmello,Puppet,8,"Not sold on the ""Puppet Puppet Pow"" hook, but the rest is nice. Instrumentals are a stand out in this one, really like the guitar solo. ",https://www.youtube.com/watch?v=cJjIQP56CxU&ab_channel=GENIEMUSIC,
Marmello,Can't Stop,9,Guitar does a great job here. Sounds very Jrock inspired. ,https://www.youtube.com/watch?v=a-iPoUI47xs&ab_channel=GENIEMUSIC,
Marmello,Wake Me Up,7,"Intro was promising, but vocally didn't quite deliver for me. She's good in most of the song, but the chorus falls flat. ",https://www.youtube.com/watch?v=Zy9wzvcofqM&ab_channel=GENIEMUSIC,
Marmello,Moonlight,9,This is just the same song as Moment of Glory but with slightly different mixing. ,https://www.youtube.com/watch?v=l4uuJV2DnjI&ab_channel=GENIEMUSIC,
Marmello,The Moment of Glory,9,"Wait I love this? What a good sport song. Very repetitive chorus, but this is fun and has a lot of energy. Guitar solo on the bridge is very nice too. ",https://www.youtube.com/watch?v=-LQtb_56j90&ab_channel=GENIEMUSIC,
Marmello,Overall,8,"Pretty solid in the end. I wasn't sold immediately, but they are quite good. I'm assuming they have disbanded now, which is a shame. But hopefully we get more girl bands in the future (like Rolling Quartz).",,
The Rose,Sorry,9,Solid debut. His vocals are the unique stand outs for this group. ,https://www.youtube.com/watch?v=uXcpLWB2eBA&ab_channel=StoneMusicEntertainment,
The Rose,Like We Used To,7,Nothing that really sticks for me. Won't go back to it in a hurry,https://www.youtube.com/watch?v=K1FQeUXn_sc&ab_channel=StoneMusicEntertainment,
The Rose,Baby,8,"I like the guitar riff build from the bridge to the end, and Woosung's vocals are always a stand out ",https://www.youtube.com/watch?v=OmetCO_ZFnI&ab_channel=StoneMusicEntertainment,
The Rose,She's in the Rain,10,"Their best song by a long shot, very emotional - perfect for their voices. ",https://www.youtube.com/watch?v=KjbftHj6XYU&ab_channel=LoveKpopSubs18,
The Rose,Red,10,"Great summer song, love how he delivers the prechorus. Really like the guitar focused chorus here. Sad this was their last song. ",https://www.youtube.com/watch?v=6pF3HCuFHvY&ab_channel=StoneMusicEntertainment,
The Rose,Overall,9,"I love the vocals in this group, very unique and really satisfying to listen to. Sad to see them go. ",,
Rockit Girl,We Are Korea,1,They suck. ,https://www.youtube.com/watch?v=oAToMHYUeEg&ab_channel=GENIEMUSIC,
Rockit Girl,Little Cat,1,Garbage.,https://www.youtube.com/watch?v=SMJ3ouUsKlU&ab_channel=GENIEMUSIC,
Rockit Girl,My Sea,0,Begone thot!,https://www.youtube.com/watch?v=pkSmtr_mXGA&ab_channel=GENIEMUSIC,
Rockit Girl,Dream Come True,1,Disband already.,https://www.youtube.com/watch?v=FHS7dETx5Vs&ab_channel=GENIEMUSIC,
Rockit Girl,Overall,1,Worst group I've rated. If they haven't already I hope they disband and never sing again. ,,
The East Light,Holla,3,Those wigs were certainly a choice. Sadly they can't sing very well so this song is mostly cringe. Got to give them props for their instrumental work though,https://www.youtube.com/watch?v=x3L6xB9i7JU&ab_channel=TheEastLight.,
The East Light,I Am What I Am,6,"Not bad, not hugely sold on the vocals, but the instrumentals are good (especially considering they are pretty young apparently?)",https://www.youtube.com/watch?v=stccn8J7tqY&ab_channel=TheEastLight.,
The East Light,You're My Love (Tropical Mix),2,That instrumental is terrible. The vocals are also abysmal. Just shit really. ,https://www.youtube.com/watch?v=CiGrgfoUlqM&ab_channel=TheEastLight.,
The East Light,Love Is...,1,Fucking awful. Should be disappointed in themselves. ,https://www.youtube.com/watch?v=QglLFncNbGs&ab_channel=TheEastLight.,
The East Light,I Got You,3,"Oh dear, they sound awful here. ",https://www.youtube.com/watch?v=1oxOnWws0UQ&ab_channel=TheEastLight.,
The East Light,Real Man,3,"I don't know who listened to a screamer firework and thought ""This. This is the soundbite I want."" But fuck them. Vocals also lame. ",https://www.youtube.com/watch?v=SiQeBQLBu3U&ab_channel=TheEastLight.,
The East Light,Are You Okay,5,":hwasa_oof: . Some nice parts here, but overall pretty weak. Also really unfortunate title. ",https://www.youtube.com/watch?v=aPmEuMjDdb0&ab_channel=TheEastLight.TheEastLight.Verified,
The East Light,Love Flutters,3,"They can't sing, and the instrumentals here are pretty bad too. ",https://www.youtube.com/watch?v=Ol6fnqL0kMk&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
The East Light,Overall,3,"What happened to this group is disgusting, I haven't read into the whole situation but I really hope the people involved have faced consequences for their actions. Regarding their music, they weren't great. ",,
LED Apple,Dash,1,Oh god this sounds awful. What happened to the production? ,https://www.youtube.com/watch?v=WPB2B1R7lCM&ab_channel=Superstarz389FOSHO,
LED Apple,How Dare You,7,"2nd gen boy group given instruments. OK song, but not really a band vibe?",https://www.youtube.com/watch?v=liVfzHufJmE&ab_channel=EVILMINIC00KIES,
LED Apple,Someone Met By Chance,9,2nd gen boy group given instruments. This is actually a banger. ,https://www.youtube.com/watch?v=fmvbfT9HHbc&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Birthday Killer,8,1st song I've heard from them when they sound like an actual band and not just a boy group with an instrument gimmick. I like this. ,https://www.youtube.com/watch?v=bBiiULw1UrM&ab_channel=yumaiysub,
LED Apple,Time Is Up,6,"2nd gen boy group given instruments. Not that bad though, just not something that really pulls me in. I also don't like rapping in bands. ",https://www.youtube.com/watch?v=7MfvdFY253Q&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Sadness,5,2nd gen boy group given instruments. This is just a meh boy group song. ,https://www.youtube.com/watch?v=EQxXT96slDo&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Run to You,7,2nd gen boy group given instruments. I like the vibe in this song. The back and forth on the vocals work nicely. Rap brings it down though.,https://www.youtube.com/watch?v=eNiLSb2_kL0&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Let the Wind Blow,6,2nd gen boy group given instruments. Pretty forgettable song. ,https://www.youtube.com/watch?v=fbkixXucdIw&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Bad Boys,8,2nd gen boy group given instruments. This is actually a bop. Latin pop rock. Really nice after hearing 20 versions of the same song already. ,https://www.youtube.com/watch?v=kGStVZfz2-s&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,With the Wind,9,"2nd gen boy group given instruments. Nice band ballad. I like the melody on the chorus, and his vocals work well here. ",https://www.youtube.com/watch?v=cEKlysjlI3M&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
LED Apple,Overall,6,"I have no idea what happened with their debut, but at least every song since then was a step up. Also hilarious that this is just a 2nd gen boy group that clearly couldn't dance so they just gave a few of them instruments lmao. ",,
Lunafly,Super Hero,5,English lyrics makes this cringier (same song as How Nice Would It Be),https://www.youtube.com/watch?v=SIoe30fatYI&ab_channel=officialLUNAFLY,
Lunafly,How Nice Would It Be,6,OK. ,https://www.youtube.com/watch?v=9uqmAHuU9Y4&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Lunafly,"Clear Day, Cloudy Day",5,Just a boring ballad with ok vocals. Meh.,https://www.youtube.com/watch?v=Y7tjuadr3Lk&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Lunafly,Fly To Love,3,This was really bad. Has just enough cheese to save it from a 1,https://www.youtube.com/watch?v=bSD0A6aJyYw&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Lunafly,Yeowooya,3,"Another super cringe song from them, and they don't sound good. ",https://www.youtube.com/watch?v=9dN_fJIKO8g&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Lunafly,Stardust,3,Cringe. ,https://www.youtube.com/watch?v=QaQ2gDG0GPs&ab_channel=LalalaLOVEmusicENT4,
Lunafly,Special Guy,4,"Yikes. This wasn't good, and it wasn't improved by the feature either. ",https://www.youtube.com/watch?v=RWMx26y8tzw&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
Lunafly,Quiero Besarte,2,Bad spanish with bad instrumentals. ,https://www.youtube.com/watch?v=j5MnooLl4CY&ab_channel=officialLUNAFLY,
Lunafly,This Isn't You,6,"Vocals are nice, but I'm not engaged with the song at all. ",https://www.youtube.com/watch?v=0aeJ35Gtb68&ab_channel=GENIEMUSIC,
Lunafly,Overall,4,Crimson Chin and friends somehow manage to have many comebacks while sucking in every single one. ,,
FT. Island,Lovesick,6,"Poor Hongki's hair. Decent debut, but they have much better songs later. Also lol at having two songs with the same name. ",https://www.youtube.com/watch?v=gnLwCb8Cz7I&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Thunder,6,Early FT Island. ,https://www.youtube.com/watch?v=_DIympjN8dA&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Until You Come Back,6,Hongki singing sad ballad rock song again. ,https://www.youtube.com/watch?v=MGMw_dICtck&ab_channel=priela,
FT. Island,After Love,7,Angry sad ballad. ,https://www.youtube.com/watch?v=vRqXAhYfK3I&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Heaven,7,"String section is very nice, but apart from that it doesn't do much for me",https://www.youtube.com/watch?v=uniJ2KUljfQ&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Bad Woman,6,This would have done better if it wasn't just the same line 1000 times. ,https://www.youtube.com/watch?v=2ihrwdXQae8&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,I Hope,6,"A lot of these songs blend into eachother. Hongki vocals still good, but otherwise not much to differentiate the songs. ",https://www.youtube.com/watch?v=JnC5O2s1cvM&ab_channel=KoreanLover54,
FT. Island,Love Letter,6,"Another repetitive, forgetful FT island song. ",https://www.youtube.com/watch?v=rpo31tIYACM&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Love Love Love,6,"Another repetitive, forgetful FT island song",https://www.youtube.com/watch?v=kWIpynw5cHI&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Hello Hello,9,"Super catchy chorus, almost nostalgic sounding song. ",https://www.youtube.com/watch?v=itGNQbJwRSk&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Like Birds,6,"Rap parts drag this, and Hongki doesn't sound that good here. Pretty meh. ",https://www.youtube.com/watch?v=IVonGIARJtY&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Severely,8,Nice band ballad. ,https://www.youtube.com/watch?v=mZJnZD1UbA8&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,I Wish,8,"This is a bop, latin influences kinda work here? Chorus is very 00s boy band style. ",https://www.youtube.com/watch?v=3x1gpjO-JYs&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Memory,8,"Hongki is great, carries these songs with his vocals. ",https://www.youtube.com/watch?v=LZrShwp2KVQ&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Madly,8,"Hongki ballad, pretty simple but still pretty effective as he has a great voice. ",https://www.youtube.com/watch?v=IkVjIkWHqLI&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,To The Light,7,"Japanese MV linked instead. Ok song, nothing too memorable",https://www.youtube.com/watch?v=hOxAz9NaEEQ&ab_channel=WarnerMusicJapan,
FT. Island,Pray,8,This is much harder than a lot of their other stuff. ,https://www.youtube.com/watch?v=_1ZUFyS3-e8&ab_channel=FTISLAND%28FT%EC%95%84%EC%9D%BC%EB%9E%9C%EB%93%9C%29,
FT. Island,Take Me Now,9,"Harder rock song from them, this is a banger. ",https://www.youtube.com/watch?v=WsC0jG1M5jA&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Lovesick 2,9,She's great. Both of them are vocal powerhouses that work really well on this song. ,https://www.youtube.com/watch?v=aSyXgv_v3no&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Wind,10,"Easily their best song. The first FT island song I heard, and still my favourite. Hongki pops off here. ",https://www.youtube.com/watch?v=QhPOwcvhGSA&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Midsummer Night's Dream,8,"Nice bop, has all the Ft island tropes, but does them well. ",https://www.youtube.com/watch?v=Gzr-bPNQfL0&ab_channel=1theK%28%EC%9B%90%EB%8D%94%EC%BC%80%EC%9D%B4%29,
FT. Island,Quit,8,"If this is their last song, what a fitting name lmao. Though, song is decent, nice build to the chorus and has a nice power ballad feel to the chorus (like 99% of all their songs, but still)",https://www.youtube.com/watch?v=DZ0w6iP4I8I&ab_channel=FNCEnt,
FT. Island,Overall,7,"Wow I can start to understand the hate some people have for this group. They've released the same song over a dozen times. Sometimes they hit well though, plus Hongki is great. ",,
Trax,Paradox,3,Drummer's hair is fun. ,https://www.youtube.com/watch?v=IqnscuWhDic&ab_channel=SMTOWN,
Trax,Scorpio,4,Wasn't expecting this. Not a big fan of this kind of scream rock,https://www.youtube.com/watch?v=c0fYzOr89TM&ab_channel=SMTOWN,
Trax,Cold Rain,5,"Pretty boring, I couldn't tell you how it goes and I just listened to it. ",https://www.youtube.com/watch?v=t82dOSf6SYM&ab_channel=lefty,
Trax,Let You Go,7,"My ballad bias doesn't do enough to give this a higher score than this, but it's still somewhat enjoyable for me. Bridge guitar + vocals pretty good. ",https://www.youtube.com/watch?v=Gyi4Z_9VOe4&ab_channel=SMTOWN,
Trax,Oh! My Goddess,7,Seohyun looks like she is being held against her will. Them constantly switching styles doesn't help lol,https://www.youtube.com/watch?v=RXk9Th9gsjM&ab_channel=SMTOWN,
Trax,Blind,7,SM Family appearances. Otherwise band ballad. ,https://www.youtube.com/watch?v=nVkoHTRGoco&ab_channel=SMTOWN,
Trax,Road,9,I really like the progression into the chorus. Chorus would be a great anime ending. ,https://www.youtube.com/watch?v=IK-rZCbcUdA&ab_channel=SMTOWN,
Trax,Notorious,3,Generic EDM drop build up trash. Feat. only decent part of the song. ,https://www.youtube.com/watch?v=gh_b4JX6aGw&ab_channel=SMTOWN,
Trax,Escape,3,"That EDM build drop chorus is hilariously dumb. There are some nice SM vocal parts beyond that, so it isn't complete garbage",https://www.youtube.com/watch?v=yns5LTJEpvw&ab_channel=SMTOWN,
Trax,Overall,5,"What a trip listening to this group was. So many concept changes, so many cameos from Heechul and VIctoria. Road is really nice, will definitely be listening to it more. ",,